run_id,run_label,approach,file_path,relative_path,file_type,artifact_kind,shotset,modality,confidence
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/pathology_only/_resume_checkpoint/COMPLETED.json,shotset_high_0_19_low_82_85/pathology_only/_resume_checkpoint/COMPLETED.json,json,other,shotset_high_0_19_low_82_85,pathology_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_plus_pathology/evaluation_explanation.txt,shotset_high_0_2_low_101_102/mri_plus_pathology/evaluation_explanation.txt,txt,other,shotset_high_0_2_low_101_102,mri_plus_pathology,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_plus_pathology/evaluation_metrics_from_csv.txt,shotset_high_0_2_low_101_102/mri_plus_pathology/evaluation_metrics_from_csv.txt,txt,other,shotset_high_0_2_low_101_102,mri_plus_pathology,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_plus_pathology/evaluation_metrics_summary.json,shotset_high_0_2_low_101_102/mri_plus_pathology/evaluation_metrics_summary.json,json,approach1_eval_json,shotset_high_0_2_low_101_102,mri_plus_pathology,high
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_plus_pathology/evidence_attribution_dispersion_high_low.csv,shotset_high_0_2_low_101_102/mri_plus_pathology/evidence_attribution_dispersion_high_low.csv,csv,other,shotset_high_0_2_low_101_102,mri_plus_pathology,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_plus_pathology/evidence_attribution_relapse_yes_no.csv,shotset_high_0_2_low_101_102/mri_plus_pathology/evidence_attribution_relapse_yes_no.csv,csv,other,shotset_high_0_2_low_101_102,mri_plus_pathology,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_plus_pathology/predictions_testing_cases.csv,shotset_high_0_2_low_101_102/mri_plus_pathology/predictions_testing_cases.csv,csv,other,shotset_high_0_2_low_101_102,mri_plus_pathology,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_plus_pathology/predictions_testing_cases.jsonl,shotset_high_0_2_low_101_102/mri_plus_pathology/predictions_testing_cases.jsonl,jsonl,other,shotset_high_0_2_low_101_102,mri_plus_pathology,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_plus_pathology/run_config.json,shotset_high_0_2_low_101_102/mri_plus_pathology/run_config.json,json,approach1_run_config,shotset_high_0_2_low_101_102,mri_plus_pathology,high
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_plus_pathology/skipped_cases_missing_mri.csv,shotset_high_0_2_low_101_102/mri_plus_pathology/skipped_cases_missing_mri.csv,csv,other,shotset_high_0_2_low_101_102,mri_plus_pathology,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_plus_pathology/token_cost_report.json,shotset_high_0_2_low_101_102/mri_plus_pathology/token_cost_report.json,json,approach1_cost_per_config,shotset_high_0_2_low_101_102,mri_plus_pathology,high
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_plus_pathology/_resume_checkpoint/COMPLETED.json,shotset_high_0_2_low_101_102/mri_plus_pathology/_resume_checkpoint/COMPLETED.json,json,other,shotset_high_0_2_low_101_102,mri_plus_pathology,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_only/evaluation_explanation.txt,shotset_high_0_2_low_101_102/mri_only/evaluation_explanation.txt,txt,other,shotset_high_0_2_low_101_102,mri_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_only/evaluation_metrics_from_csv.txt,shotset_high_0_2_low_101_102/mri_only/evaluation_metrics_from_csv.txt,txt,other,shotset_high_0_2_low_101_102,mri_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_only/evaluation_metrics_summary.json,shotset_high_0_2_low_101_102/mri_only/evaluation_metrics_summary.json,json,approach1_eval_json,shotset_high_0_2_low_101_102,mri_only,high
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_only/evidence_attribution_dispersion_high_low.csv,shotset_high_0_2_low_101_102/mri_only/evidence_attribution_dispersion_high_low.csv,csv,other,shotset_high_0_2_low_101_102,mri_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_only/evidence_attribution_relapse_yes_no.csv,shotset_high_0_2_low_101_102/mri_only/evidence_attribution_relapse_yes_no.csv,csv,other,shotset_high_0_2_low_101_102,mri_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_only/predictions_testing_cases.csv,shotset_high_0_2_low_101_102/mri_only/predictions_testing_cases.csv,csv,other,shotset_high_0_2_low_101_102,mri_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_only/predictions_testing_cases.jsonl,shotset_high_0_2_low_101_102/mri_only/predictions_testing_cases.jsonl,jsonl,other,shotset_high_0_2_low_101_102,mri_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_only/run_config.json,shotset_high_0_2_low_101_102/mri_only/run_config.json,json,approach1_run_config,shotset_high_0_2_low_101_102,mri_only,high
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_only/skipped_cases_missing_mri.csv,shotset_high_0_2_low_101_102/mri_only/skipped_cases_missing_mri.csv,csv,other,shotset_high_0_2_low_101_102,mri_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_only/token_cost_report.json,shotset_high_0_2_low_101_102/mri_only/token_cost_report.json,json,approach1_cost_per_config,shotset_high_0_2_low_101_102,mri_only,high
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/mri_only/_resume_checkpoint/COMPLETED.json,shotset_high_0_2_low_101_102/mri_only/_resume_checkpoint/COMPLETED.json,json,other,shotset_high_0_2_low_101_102,mri_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/pathology_only/evaluation_explanation.txt,shotset_high_0_2_low_101_102/pathology_only/evaluation_explanation.txt,txt,other,shotset_high_0_2_low_101_102,pathology_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/pathology_only/evaluation_metrics_from_csv.txt,shotset_high_0_2_low_101_102/pathology_only/evaluation_metrics_from_csv.txt,txt,other,shotset_high_0_2_low_101_102,pathology_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/pathology_only/evaluation_metrics_summary.json,shotset_high_0_2_low_101_102/pathology_only/evaluation_metrics_summary.json,json,approach1_eval_json,shotset_high_0_2_low_101_102,pathology_only,high
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/pathology_only/evidence_attribution_dispersion_high_low.csv,shotset_high_0_2_low_101_102/pathology_only/evidence_attribution_dispersion_high_low.csv,csv,other,shotset_high_0_2_low_101_102,pathology_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/pathology_only/evidence_attribution_relapse_yes_no.csv,shotset_high_0_2_low_101_102/pathology_only/evidence_attribution_relapse_yes_no.csv,csv,other,shotset_high_0_2_low_101_102,pathology_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/pathology_only/predictions_testing_cases.csv,shotset_high_0_2_low_101_102/pathology_only/predictions_testing_cases.csv,csv,other,shotset_high_0_2_low_101_102,pathology_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/pathology_only/predictions_testing_cases.jsonl,shotset_high_0_2_low_101_102/pathology_only/predictions_testing_cases.jsonl,jsonl,other,shotset_high_0_2_low_101_102,pathology_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/pathology_only/run_config.json,shotset_high_0_2_low_101_102/pathology_only/run_config.json,json,approach1_run_config,shotset_high_0_2_low_101_102,pathology_only,high
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/pathology_only/token_cost_report.json,shotset_high_0_2_low_101_102/pathology_only/token_cost_report.json,json,approach1_cost_per_config,shotset_high_0_2_low_101_102,pathology_only,high
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_2_low_101_102/pathology_only/_resume_checkpoint/COMPLETED.json,shotset_high_0_2_low_101_102/pathology_only/_resume_checkpoint/COMPLETED.json,json,other,shotset_high_0_2_low_101_102,pathology_only,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/PATHOLOGY_INFORMED_MRI_REFINEMENT_SUMMARY.md,PATHOLOGY_INFORMED_MRI_REFINEMENT_SUMMARY.md,md,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/all_outer_group_rediscovery_frequencies.csv,all_outer_group_rediscovery_frequencies.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/all_outer_mri_pathology_reliability_matrices.csv,all_outer_mri_pathology_reliability_matrices.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/all_outer_phrase_rediscovery_frequencies.csv,all_outer_phrase_rediscovery_frequencies.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/all_outer_weighted_mri_lexicons.csv,all_outer_weighted_mri_lexicons.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/automated_results_report.html,automated_results_report.html,html,html_report,,,high
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/automated_results_report.md,automated_results_report.md,md,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/feature_association_dispersion_vs_relapse.csv,feature_association_dispersion_vs_relapse.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/feature_density_summary_by_modality.csv,feature_density_summary_by_modality.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/interpretability_report.html,interpretability_report.html,html,html_report,,,high
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/interpretability_report.md,interpretability_report.md,md,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/llm_token_cost_report.json,llm_token_cost_report.json,json,approach1_cost_aggregate,,,high
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/missed_case_error_analysis.csv,missed_case_error_analysis.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/missed_case_error_analysis.md,missed_case_error_analysis.md,md,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/missed_case_review.html,missed_case_review.html,html,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/mri_audit_case_table_all_outer_splits.csv,mri_audit_case_table_all_outer_splits.csv,csv,other,,,low
